{
    (12, 20): {
        (14, 19),
        (11, 21),
        (10, 22),
        (11, 19),
        (12, 23),
        (10, 20),
        (14, 22),
        (13, 20),
        (12, 22),
        (10, 19),
        (12, 19),
        (13, 21),
        (14, 21),
        (12, 21),
        (11, 18),
        (12, 17),
        (13, 22),
        (10, 21),
        (13, 19),
        (9, 20),
        (10, 18),
        (14, 20),
        (15, 20),
        (12, 20),
        (13, 18),
        (12, 18),
        (11, 22),
        (11, 20),
        (14, 18),
    },
    (20, 10): {
        (19, 8),
        (20, 7),
        (21, 8),
        (19, 11),
        (18, 9),
        (20, 10),
        (20, 13),
        (20, 8),
        (21, 12),
        (17, 10),
        (19, 9),
        (19, 12),
        (19, 10),
        (21, 10),
        (18, 11),
        (20, 9),
        (22, 8),
        (22, 9),
        (22, 11),
        (21, 9),
        (20, 12),
        (22, 10),
        (20, 11),
        (22, 12),
        (23, 10),
        (18, 12),
        (18, 10),
        (21, 11),
        (18, 8),
    },
    (25, 4): {
        (25, 5),
        (27, 4),
        (25, 4),
        (28, 4),
        (25, 1),
        (23, 6),
        (24, 6),
        (27, 5),
        (24, 2),
        (27, 3),
        (23, 3),
        (25, 2),
        (24, 5),
        (27, 6),
        (26, 6),
        (26, 3),
        (24, 3),
        (25, 7),
        (24, 4),
        (26, 2),
        (27, 2),
        (26, 4),
        (25, 6),
        (23, 2),
        (22, 4),
        (25, 3),
        (26, 5),
        (23, 5),
        (23, 4),
    },
    (10, 18): {
        (9, 18),
        (11, 20),
        (12, 20),
        (8, 18),
        (7, 18),
        (12, 17),
        (12, 19),
        (8, 20),
        (9, 19),
        (10, 16),
        (11, 17),
        (10, 21),
        (12, 16),
        (12, 18),
        (11, 16),
        (9, 20),
        (11, 18),
        (10, 18),
        (11, 19),
        (10, 15),
        (10, 17),
        (9, 16),
        (10, 19),
        (9, 17),
        (8, 16),
        (8, 19),
        (8, 17),
        (10, 20),
        (13, 18),
    },
    (29, 0): {
        (27, 1),
        (28, 0),
        (28, 1),
        (29, 1),
        (29, 2),
        (29, 3),
        (26, 0),
        (28, 2),
        (27, 2),
        (27, 0),
        (29, 0),
    },
    (28, 16): {
        (27, 16),
        (28, 19),
        (25, 16),
        (28, 14),
        (26, 16),
        (28, 16),
        (28, 15),
        (27, 18),
        (29, 15),
        (28, 17),
        (29, 17),
        (26, 14),
        (26, 17),
        (29, 14),
        (28, 13),
        (26, 18),
        (27, 17),
        (29, 16),
        (29, 18),
        (27, 14),
        (28, 18),
        (26, 15),
        (27, 15),
    },
    (3, 29): {
        (5, 28),
        (5, 27),
        (3, 28),
        (2, 27),
        (1, 29),
        (1, 27),
        (3, 26),
        (6, 29),
        (2, 29),
        (1, 28),
        (3, 27),
        (3, 29),
        (4, 27),
        (4, 28),
        (0, 29),
        (2, 28),
        (4, 29),
        (5, 29),
    },
    (1, 18): {
        (0, 20),
        (3, 16),
        (3, 17),
        (0, 19),
        (3, 20),
        (3, 18),
        (0, 18),
        (2, 19),
        (2, 20),
        (2, 16),
        (2, 17),
        (2, 18),
        (4, 18),
        (1, 19),
        (1, 17),
        (1, 21),
        (1, 15),
        (3, 19),
        (1, 18),
        (0, 16),
        (0, 17),
        (1, 16),
        (1, 20),
    },
    (12, 3): {
        (10, 2),
        (14, 1),
        (10, 3),
        (12, 1),
        (14, 5),
        (14, 2),
        (14, 4),
        (12, 0),
        (12, 5),
        (10, 5),
        (12, 4),
        (11, 5),
        (10, 1),
        (11, 1),
        (10, 4),
        (14, 3),
        (12, 2),
        (13, 3),
        (12, 3),
        (9, 3),
        (13, 1),
        (13, 2),
        (13, 4),
        (13, 5),
        (11, 3),
        (11, 4),
        (12, 6),
        (15, 3),
        (11, 2),
    },
    (16, 4): {
        (16, 2),
        (17, 5),
        (18, 4),
        (16, 1),
        (17, 4),
        (18, 2),
        (16, 7),
        (15, 5),
        (18, 6),
        (18, 3),
        (16, 5),
        (15, 6),
        (15, 3),
        (16, 3),
        (14, 3),
        (15, 4),
        (14, 6),
        (17, 2),
        (18, 5),
        (19, 4),
        (16, 6),
        (17, 6),
        (14, 4),
        (15, 2),
        (17, 3),
        (13, 4),
        (14, 2),
        (16, 4),
        (14, 5),
    },
    (20, 28): {
        (23, 28),
        (19, 29),
        (22, 27),
        (18, 26),
        (20, 27),
        (19, 27),
        (20, 25),
        (20, 26),
        (20, 28),
        (21, 28),
        (20, 29),
        (22, 29),
        (18, 27),
        (17, 28),
        (21, 27),
        (22, 26),
        (18, 29),
        (21, 26),
        (18, 28),
        (22, 28),
        (19, 26),
        (19, 28),
        (21, 29),
    },
    (9, 3): {
        (10, 5),
        (8, 4),
        (7, 3),
        (12, 3),
        (9, 0),
        (9, 2),
        (11, 4),
        (11, 2),
        (11, 3),
        (9, 6),
        (11, 5),
        (6, 3),
        (11, 1),
        (10, 4),
        (8, 2),
        (7, 4),
        (8, 3),
        (7, 5),
        (9, 5),
        (10, 1),
        (10, 2),
        (8, 5),
        (7, 2),
        (10, 3),
        (8, 1),
        (9, 3),
        (9, 4),
        (9, 1),
        (7, 1),
    },
    (5, 1): {
        (5, 0),
        (3, 2),
        (5, 1),
        (5, 2),
        (6, 3),
        (6, 2),
        (3, 3),
        (4, 0),
        (5, 4),
        (7, 0),
        (8, 1),
        (3, 0),
        (2, 1),
        (5, 3),
        (3, 1),
        (6, 1),
        (4, 2),
        (4, 1),
        (6, 0),
        (7, 1),
        (7, 3),
        (4, 3),
        (7, 2),
    },
    (9, 29): {
        (7, 27),
        (9, 27),
        (8, 27),
        (10, 27),
        (7, 28),
        (9, 26),
        (8, 29),
        (6, 29),
        (8, 28),
        (11, 27),
        (11, 28),
        (12, 29),
        (9, 29),
        (7, 29),
        (9, 28),
        (10, 29),
        (11, 29),
        (10, 28),
    },
    (25, 2): {
        (27, 3),
        (25, 3),
        (26, 1),
        (26, 2),
        (23, 0),
        (25, 0),
        (26, 3),
        (24, 0),
        (24, 4),
        (23, 2),
        (25, 1),
        (24, 2),
        (22, 2),
        (23, 1),
        (24, 1),
        (25, 5),
        (25, 4),
        (25, 2),
        (27, 2),
        (27, 4),
        (28, 2),
        (23, 4),
        (26, 0),
        (27, 0),
        (23, 3),
        (26, 4),
        (24, 3),
        (27, 1),
    },
    (9, 25): {
        (11, 23),
        (8, 25),
        (11, 26),
        (7, 27),
        (8, 27),
        (10, 24),
        (6, 25),
        (10, 23),
        (10, 26),
        (11, 27),
        (9, 27),
        (8, 23),
        (11, 25),
        (9, 22),
        (7, 23),
        (12, 25),
        (8, 26),
        (10, 25),
        (11, 24),
        (9, 23),
        (8, 24),
        (7, 25),
        (7, 24),
        (7, 26),
